,time_aer,mem_aer,time_quimb,mem_quimb,time_qtn_sim,mem_qtn_sim,time_rdbms,mem_rdbms
70,53360800,162627,787532700,183033,610789700,71426,4827678200,112173
71,39758900,168519,569329900,189788,379810100,72226,2869675500,110606
72,33345100,160037,147927000,148891,91390400,37464,218136500,93695
73,32780100,159801,263929300,152078,147178800,41296,398793500,93777
74,34417800,161412,657933400,162239,474401200,64234,3466737500,111364
75,31892800,161575,285525100,151205,212196000,51938,1295663200,108310
76,37015500,163087,735729300,183802,460288600,71130,3688240400,111360
77,34254000,164712,314337200,156871,184440500,44242,817435800,103550
78,35728900,162341,847907000,172811,632057100,70026,5206338200,111932
79,28916100,119979,246165300,148343,170814100,53450,912423800,110404
80,37500600,162021,841567700,177238,535724100,73066,4388149300,111388
81,34661700,164667,292083600,158446,168342800,55770,909581300,108769
82,31910100,159504,170995000,148179,114072200,38224,276869200,95572
83,29661400,115787,119736000,146403,67812600,43064,139746100,77960
84,35107500,160879,509418800,171498,398514500,65826,2888217000,111254
85,30062300,119608,210458200,154467,113621600,45042,642515600,101853
86,32143500,159434,153324100,147981,34437200,30968,67735100,76068
87,34028100,160021,214028700,152079,127168000,51346,317529200,90321
88,36677800,165240,786290300,190966,520844000,72482,4015086200,111172
89,33691000,165131,567336000,164313,441592700,62866,3553349500,111012
90,48388400,159996,702959100,159438,522581900,60490,3026716400,110058
91,38069200,163053,866743500,187029,616224000,73690,4537009400,111687
92,38591800,165537,641544000,175794,474761600,69930,3585248300,111595
93,37461500,161445,735165200,178544,519129700,69802,4203990200,113666
94,38921500,162477,989687800,178559,652827800,72602,5402909800,112283
95,31863900,159599,56233000,139693,8525800,26811,16121100,58997
96,35069600,159370,290733200,154161,160380800,38632,685282700,102659
97,30969800,118935,592960600,166568,386075300,66330,2614102200,112431
98,37302700,164252,766551400,188723,592847200,72602,4546822700,112239
99,37347600,164525,844457400,173426,601506400,71874,4881461200,111505
